
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764353345881,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1r","res":{"statusCode":200},"responseTime":2.250499963760376,"msg":"request completed"}
{"level":30,"time":1764353345946,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353345946,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1s","res":{"statusCode":204},"responseTime":0.25209999084472656,"msg":"request completed"}
{"level":30,"time":1764353345948,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1t","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353345954,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1t","res":{"statusCode":200},"responseTime":5.934000015258789,"msg":"request completed"}
[2025-11-28T18:09:06.569Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:06.592Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:06.661Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:07.047Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:07.068Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:07.151Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:09.160Z] Store "a2bf2245-bdbe-4512-b567-e963bba8321e".
[2025-11-28T18:09:14.753Z] Upgrading connection 
[2025-11-28T18:09:14.768Z] Upgrading connection 
[2025-11-28T18:09:14.897Z] New connection to "a2bf2245-bdbe-4512-b567-e963bba8321e".
{"level":30,"time":1764353355302,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1u","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353355302,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1u","res":{"statusCode":204},"responseTime":0.1998000144958496,"msg":"request completed"}
{"level":30,"time":1764353355303,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1v","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353355306,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1v","res":{"statusCode":200},"responseTime":2.336400032043457,"msg":"request completed"}
{"level":30,"time":1764353355314,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1w","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353355314,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1w","res":{"statusCode":204},"responseTime":0.20550000667572021,"msg":"request completed"}
{"level":30,"time":1764353355315,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353355317,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1x","res":{"statusCode":200},"responseTime":1.7307000160217285,"msg":"request completed"}
{"level":30,"time":1764353355323,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353355323,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1y","res":{"statusCode":204},"responseTime":0.180899977684021,"msg":"request completed"}
{"level":30,"time":1764353355324,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353355326,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1z","res":{"statusCode":200},"responseTime":2.4129000306129456,"msg":"request completed"}
[2025-11-28T18:09:31.170Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:31.334Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:31.616Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:31.734Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:31.829Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:31.892Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:31.957Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:31.996Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:32.863Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:32.903Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:32.944Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:32.986Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:33.085Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:33.119Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:33.179Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:33.260Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:33.683Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:33.949Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.027Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.187Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.291Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.329Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.468Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.590Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.756Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.852Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.891Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:34.972Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:35.198Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:35.234Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:35.275Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
{"level":30,"time":1764353375377,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353375377,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20","res":{"statusCode":204},"responseTime":0.20999997854232788,"msg":"request completed"}
{"level":30,"time":1764353375378,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353375381,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21","res":{"statusCode":200},"responseTime":3.0382999777793884,"msg":"request completed"}
{"level":30,"time":1764353375387,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353375387,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22","res":{"statusCode":204},"responseTime":0.23739999532699585,"msg":"request completed"}
{"level":30,"time":1764353375389,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353375391,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-23","res":{"statusCode":200},"responseTime":2.001699984073639,"msg":"request completed"}
[2025-11-28T18:09:35.442Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:35.482Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
{"level":30,"time":1764353375522,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-24","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353375522,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-24","res":{"statusCode":204},"responseTime":0.2257000207901001,"msg":"request completed"}
{"level":30,"time":1764353375524,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-25","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353375532,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-25","res":{"statusCode":200},"responseTime":7.985300004482269,"msg":"request completed"}
[2025-11-28T18:09:35.643Z] Document "a2bf2245-bdbe-4512-b567-e963bba8321e" changed.
[2025-11-28T18:09:37.650Z] Store "a2bf2245-bdbe-4512-b567-e963bba8321e".
{"level":30,"time":1764353385317,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-26","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353385317,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-26","res":{"statusCode":204},"responseTime":0.21240001916885376,"msg":"request completed"}
{"level":30,"time":1764353385318,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-27","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353385320,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-27","res":{"statusCode":200},"responseTime":1.729699969291687,"msg":"request completed"}
{"level":30,"time":1764353385327,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-28","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353385328,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-28","res":{"statusCode":204},"responseTime":0.1962999701499939,"msg":"request completed"}
{"level":30,"time":1764353385328,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-29","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353385330,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-29","res":{"statusCode":200},"responseTime":1.6136000156402588,"msg":"request completed"}
{"level":30,"time":1764353385336,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2a","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353385336,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2a","res":{"statusCode":204},"responseTime":0.17030000686645508,"msg":"request completed"}
{"level":30,"time":1764353385337,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2b","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353385340,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2b","res":{"statusCode":200},"responseTime":2.327400028705597,"msg":"request completed"}
{"level":30,"time":1764353405872,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353405872,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2c","res":{"statusCode":204},"responseTime":0.21890002489089966,"msg":"request completed"}
{"level":30,"time":1764353405873,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353405876,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2d","res":{"statusCode":200},"responseTime":2.382300019264221,"msg":"request completed"}
{"level":30,"time":1764353405884,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353405884,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2e","res":{"statusCode":204},"responseTime":0.2117999792098999,"msg":"request completed"}
{"level":30,"time":1764353405886,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353405888,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2f","res":{"statusCode":200},"responseTime":1.8149999976158142,"msg":"request completed"}
{"level":30,"time":1764353406056,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353406056,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2g","res":{"statusCode":204},"responseTime":0.23450005054473877,"msg":"request completed"}
{"level":30,"time":1764353406058,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353406063,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2h","res":{"statusCode":200},"responseTime":5.384800016880035,"msg":"request completed"}
{"level":30,"time":1764353415329,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353415329,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2i","res":{"statusCode":204},"responseTime":0.19819998741149902,"msg":"request completed"}
{"level":30,"time":1764353415330,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353415333,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2j","res":{"statusCode":200},"responseTime":2.2936999797821045,"msg":"request completed"}
{"level":30,"time":1764353415340,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353415340,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2k","res":{"statusCode":204},"responseTime":0.23500001430511475,"msg":"request completed"}
{"level":30,"time":1764353415341,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353415343,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2l","res":{"statusCode":200},"responseTime":1.9581000208854675,"msg":"request completed"}
{"level":30,"time":1764353415349,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353415349,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2m","res":{"statusCode":204},"responseTime":0.2135000228881836,"msg":"request completed"}
{"level":30,"time":1764353415350,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353415352,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2n","res":{"statusCode":200},"responseTime":2.3316999673843384,"msg":"request completed"}
{"level":30,"time":1764353435375,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353435376,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2o","res":{"statusCode":204},"responseTime":0.22199994325637817,"msg":"request completed"}
{"level":30,"time":1764353435377,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353435380,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2p","res":{"statusCode":200},"responseTime":2.970899999141693,"msg":"request completed"}
{"level":30,"time":1764353435386,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353435386,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2q","res":{"statusCode":204},"responseTime":0.2922000288963318,"msg":"request completed"}
{"level":30,"time":1764353435387,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
{"level":30,"time":1764353435390,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2r","res":{"statusCode":200},"responseTime":2.5544000267982483,"msg":"request completed"}
{"level":30,"time":1764353435445,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":56237},"msg":"incoming request"}
